Pair Token,Unit Purchased,Price You Purchased,1 SOL Price At Time Of Purchase,Spent On Transaction
SOL/711,4.95,30996750.214398,138.46201970387298,685.3869975341713
711/SOL,30996750.214398,2.184502606,138.46201970387298,302.4706428751339
SOL/STD,2.97,4696586.736603,138.46201970387298,411.2321985205028
STD/SOL,4696586.736603,0.649093167,138.46201970387298,89.87475087880331
SOL/BROOK,2.97,4547860.710237,138.46201970387298,411.2321985205028
BROOK/SOL,4547860.710237,3.293064718,138.46201970387298,455.9643918698449
SOL/sad,4.95,1347699.289988,138.46201970387298,685.3869975341713
sad/SOL,1347699.289988,5.011394735,138.46201970387298,693.8878365414553
SOL/MIA,4.95,1094038.206076,138.46201970387298,685.3869975341713
SOL/MIA,4.95,8997860.626098,138.46201970387298,685.3869975341713
MIA/SOL,1094038.206076,5.10634244,138.46201970387298,707.0344875420028
MIA/SOL,1740281.767665,1.384807188,138.46201970387298,191.74320015092093
MIA/SOL,1740281.767664,2.405918808,138.46201970387298,333.1283773992146
MIA/SOL,509863.143439,0.970509502,138.46201970387298,134.37870578871994
MIA/SOL,443380.742085,0.773254664,138.46201970387298,107.06640252287968
MIA/SOL,492645.268983,0.791193152,138.46201970387298,109.55020180179336
MIA/SOL,547383.632203,0.887194989,138.46201970387298,122.84281004809539
MIA/SOL,608204.035782,1.015554946,138.46201970387298,140.61578894341767
MIA/SOL,675782.26198,1.033736917,138.46201970387298,143.1333013702749
MIA/SOL,2240038.006297,3.735619589,138.46201970387298,517.2414331382919
MIA/SOL,10014845.727798,3.596569591,138.46201970387298,497.9882895753924
SOL/NFT,1.98,8921418.337349,138.46201970387298,274.1547990136685
NFT/SOL,8921418.337349,1.234400411,138.46201970387298,170.9175740303509
SOL/CTO,4.95,3549956.014758,138.46201970387298,685.3869975341713
CTO/SOL,3549956.014758,3.135914522,138.46201970387298,434.2050583348255
SOL/FBGM,2.97,4416978.976603,138.46201970387298,411.2321985205028
FBGM/SOL,4416978.976603,3.221367476,138.46201970387298,446.0370469353276
SOL/cap,2.97,7463276.619187,138.46201970387298,411.2321985205028
cap/SOL,10119772.257139,2.688965406,138.46201970387298,372.3195810286048
SOL/LEV,2.97,9055406.88021,138.46201970387298,411.2321985205028
LEV/SOL,4527703.440105,2.424180433,138.46201970387298,335.6569188797894
LEV/SOL,4527703.440105,2.645072062,138.46201970387298,366.24201996680796
SOL/more,2.97,9551678.167466,138.46201970387298,411.2321985205028
SOL/more,1.98,4808864.513889,138.46201970387298,274.1547990136685
SOL/more,1.98,3884288.223097,138.46201970387298,274.1547990136685
more/SOL,9551678.167466,2.234004765,138.46201970387298,309.32481178997614
more/SOL,8693152.736986,1.353727616,138.46201970387298,187.439859840269
ZESTY/SOL,4802887.399804,0.979376911,138.46201970387298,135.60650514840026
ZESTY/SOL,4802887.399803,1.979746953,138.46201970387298,274.1197616149685
SOL/PEPE,4.95,649914.322808,138.1278971256885,683.7330907721581
PEPE/SOL,7652698.014229,2.934316654,138.46201970387298,406.2914103635506
PEPE/SOL,7652698.014228,3.146182657,138.46201970387298,435.6268050455175
PEPE/SOL,5712720.605373,3.847258589,138.46201970387298,532.6991945560126
PEPE/SOL,649914.322808,4.653968301,138.1007071573741,642.7163134561029
SOL/SIMP,4.95,7284545.96397,138.46201970387298,685.3869975341713
SOL/SIMP,4.95,8891586.040659,138.46201970387298,685.3869975341713
SIMP/SOL,7284545.96397,6.069222409,138.46201970387298,840.3567927821455
SIMP/SOL,8891586.040659,5.509166219,138.46201970387298,762.8102815670894
SOL/FTW,1.98,7110125.288774,138.46201970387298,274.1547990136685
FTW/SOL,7110125.288774,1.485871631,138.46201970387298,205.7367870489479
SOL/CODE,4.95,5100664.42804,138.46201970387298,685.3869975341713
CODE/SOL,5100664.42804,3.079303201,138.46201970387298,426.3665404910612
SOL/4k,1.98,4984720.064966,138.46201970387298,274.1547990136685
4k/SOL,4984720.064966,2.251468906,138.46201970387298,311.7429320252293
SOL/BAM,1.98,6140325.605204,138.46201970387298,274.1547990136685
BAM/SOL,6140325.605204,2.427065268,138.46201970387298,336.0563589604018
SOL/VPTRUMP,1.98,8097673.007389,138.46201970387298,274.1547990136685
SOL/VPTRUMP,1.98,12405620.01034,138.46201970387298,274.1547990136685
SOL/VPTRUMP,1.98,10021035.873941,138.46201970387298,274.1547990136685
VPTRUMP/SOL,8097673.007389,2.468960624,138.46201970387298,341.8572745683746
VPTRUMP/SOL,12405620.01034,2.230675313,138.46201970387298,308.86380914154904
VPTRUMP/SOL,10021035.873941,2.517660325,138.46201970387298,348.60033352780925
SOL/HODL,4.95,1481954.806513,138.46201970387298,685.3869975341713
HODL/SOL,1481954.806513,6.336471173,138.46201970387298,877.360596408949
POV/SOL,1088932.584528,1.48504639,140.9288947088847,209.28594633411933
POV/SOL,1088932.584528,1.600406203,140.64251106268227,225.08514711021283
POV/SOL,2177865.169056,2.777969781,140.68405252179576,390.81604657416545
POV/SOL,483970.037568,0.997755831,140.68496892275513,140.36924807673273
POV/SOL,537744.486186,0.888098108,140.46328896008472,124.74518116890853
POV/SOL,1880034.179717,1.976657048,140.26629166645975,277.25835401933136
POV/SOL,7257479.041583,4.323959278,140.6488256435465,608.1597945812173
SOL/THINGS,4.95,2162691.521344,140.31465363998942,694.5575355179476
SOL/THINGS,1.98,2642621.011121,142.38383482876367,281.9199929609521
THINGS/SOL,2162691.521344,4.714379516,140.09838926958292,660.4769765971159
THINGS/SOL,2642621.011121,2.424645322,142.38383482876367,345.23029904598246
SOL/JUAN,4.95,3709629.507847186,140.07976752895294,693.3948492683171
JUAN/SOL,3709629.507847186,5.452815973,140.11478228081316,764.0201228742353
SOL/papery,4.95,963507.634077,140.99367452267302,697.9186888872315
SOL/papery,9.9,2462222.619887,138.46201970387298,1370.7739950683426
SOL/papery,4.95,1591716.706231,138.46201970387298,685.3869975341713
SOL/papery,3.96,1310184.494171,138.46201970387298,548.309598027337
SOL/papery,2.97,6237394.241002,138.46201970387298,411.2321985205028
SOL/papery,1.98,4085809.882296,138.46201970387298,274.1547990136685
SOL/papery,1.98,4083812.330503,138.46201970387298,274.1547990136685
papery/SOL,963507.634077,5.339949186,139.9527934840734,747.3408056437039
papery/SOL,1231111.309944,4.863339637,138.46201970387298,673.3878286449205
papery/SOL,1231111.309943,5.039706278,138.46201970387298,697.8079099661684
papery/SOL,2901901.200402,10.32547649,138.46201970387298,1429.6863292102573
papery/SOL,6237394.241002,3.204713822,138.46201970387298,443.7311483670381
papery/SOL,4085809.882296,1.335858578,138.46201970387298,184.96567674862376
papery/SOL,4083812.330503,3.040597732,138.46201970387298,421.00730307973555
SOL/Bruh,4.95,3815010.566107,141.95590251179485,702.6817174333845
Bruh/SOL,3815010.566107,4.176859339,140.98243894544007,588.8638167442587
SOL/deadass,1.98,1327928.779988,142.71894467913592,282.5835104646891
deadass/SOL,1327928.779988,2.136885766,142.3601224568353,304.2073193240283
SOL/DRILL,4.95,12845186.139251,141.18115430345054,698.8467138020802
DRILL/SOL,12845186.139251,2.946550029,141.36782012212524,416.5473544805149
SOL/LEVI,1.98,3159327.292714,141.3335579036257,279.84044464917883
SOL/LEVI,4.95,4540611.556135,141.6589108979795,701.2116089449985
LEVI/SOL,3159327.292714,1.284899221,141.54443261297305,181.8703312012961
LEVI/SOL,4540611.556135,5.483350143,141.6589108979795,776.7654093296601
SOL/RPS,4.95,8946704.64202,140.55405867270687,695.742590429899
RPS/SOL,8946704.64202,3.05898822,140.6770189437514,430.32934377365234
SOL/USDC,3.508522923,493.669964,140.78968581924738,493.9638400187975
SOL/USDC,39.049520033,5107.587768,131.12889270963,5120.520322769805
USDC/SOL,1885.969549,13.412539768,140.61520598019968,1886.0070421949397
SOL/SCISSORY,3.96,1718820.116841,141.43029401914856,560.0639643158283
SCISSORY/SOL,1718820.116841,3.0204669,141.11343243269107,426.2284518083299
SOL/nvm,3.96,2476120.973051,140.7345388342734,557.3087737837226
nvm/SOL,2476120.973051,4.611966282,140.39622023424312,647.5026338405754
SOL/NGL,1.98,4320754.199926,141.73653756013962,280.63834436907644
NGL/SOL,4320754.199926,1.952585254,141.681143042496,276.64451067464233
SOL/JZT420I,4.95,12955199.781408,141.03284256196088,698.1125706817064
SOL/JZT420I,4.95,13362843.591644,140.96261455230578,697.7649420339136
JZT420I/SOL,12955199.781408,0.409778028,141.64497316009806,58.04299777765792
JZT420I/SOL,13362843.591644,5.382723296,140.95298200390883,758.7108998731088
SOL/$PAPERY,14.85,3199240.678658,138.46201970387298,2056.160992602514
SOL/$PAPERY,10.89,2291062.09716,138.46201970387298,1507.8513945751768
SOL/$PAPERY,3.96,821682.049563,138.46201970387298,548.309598027337
SOL/$PAPERY,3.96,3132285.372386,138.46201970387298,548.309598027337
SOL/$PAPERY,2.97,2787833.127152,138.46201970387298,411.2321985205028
$PAPERY/SOL,3199240.678658,10.584751221,138.46201970387298,1465.5860321226955
$PAPERY/SOL,1556372.073362,8.565150793,138.46201970387298,1185.9480778670095
$PAPERY/SOL,1556372.073361,8.243675659,138.46201970387298,1141.4359815287962
$PAPERY/SOL,3132285.372386,4.801892311,138.46201970387298,664.8797077815581
$PAPERY/SOL,2787833.127152,3.182229369,138.46201970387298,440.6179055927213
SOL/REBIO,9.9,1766405.443666,138.46201970387298,1370.7739950683426
SOL/REBIO,9.9,1788719.192275,138.46201970387298,1370.7739950683426
SOL/REBIO,0.495,161885.555806,138.46201970387298,68.53869975341712
SOL/REBIO,5.94,1966765.168873,138.46201970387298,822.4643970410056
SOL/REBIO,0.2475,134420.433312,138.46201970387298,34.26934987670856
SOL/REBIO,4.95,2473124.671617,138.46201970387298,685.3869975341713
REBIO/SOL,1766405.443666,13.83992796,138.46201970387298,1916.3043778977028
REBIO/SOL,1788719.192275,10.97722607,138.46201970387298,1519.9288923982083
REBIO/SOL,2263071.157991,10.624717143,138.46201970387298,1471.119794402143
REBIO/SOL,2473124.671617,5.148465533,138.46201970387298,712.8669360749569
SOL/LOCK,4.95,1776262.537684,138.46201970387298,685.3869975341713
LOCK/SOL,1776262.537684,5.141883025,138.46201970387298,711.95550872256
SOL/nfw,4.95,8934788.310973,138.46201970387298,685.3869975341713
nfw/SOL,8934788.310973,5.025882528,138.46201970387298,695.893845621287
