Token Name,Buy or Sell,Timestamp,SOL Balance,Token Balance,Description,Signature,USD Balance
Brandi,Sell,Mon  01 Jul 2024 20:04:35 GMT,0.05,32943.284521,JCTf3Vo2cCieeAB3QMGTEoVRFN2iUFGovbAf5srx16vk swapped 0.05 SOL for 32943.284521 Brandi,5WhVwW9cDEKotrdac9HpTUfAf24XgH9DFF94zZjbWWNyMvzePeP5q9poGjpcukVFjZ4GjwnLwidX1hHR9nurxhmG,6.75
CMT,Sell,Mon  01 Jul 2024 19:58:12 GMT,0.05,74431.769952,JCTf3Vo2cCieeAB3QMGTEoVRFN2iUFGovbAf5srx16vk swapped 0.05 SOL for 74431.769952 CMT,Pjg95ttQYDuJSnAPGPN6s8yn6Yo5gdBpJuMnosputiCQByvtMEar53DbiHEtMsqVn8Vxd2qax4BPkCaEJ1hf8NR,6.75
Nobu,Buy,Mon  01 Jul 2024 19:57:18 GMT,0.024818592,175432.880101,JCTf3Vo2cCieeAB3QMGTEoVRFN2iUFGovbAf5srx16vk swapped 175432.880101 Nobu  for 0.024818592 SOL,2MaaQ8ezHQSPBSKHgDuTJAcG1ezXMzp7DaRDS4cE8Dpdjbk7AEQgU4x8iNzQ6Zigf8R8ZCFWGncitboZtRDgfjMq,3.35050992
Nobu,Sell,Mon  01 Jul 2024 19:52:06 GMT,0.1,175432.880101,JCTf3Vo2cCieeAB3QMGTEoVRFN2iUFGovbAf5srx16vk swapped 0.1 SOL for 175432.880101 Nobu ,661L8Q4Ggf9ZnW2c4oWyk59RcGVbjxdq5SVoGaQwVTmt5JWBt5hyMSzeMtUHpkUp2Go8C1tjsj94xECq6cvMfuKQ,13.5
BURGER,Buy,Mon  01 Jul 2024 19:45:31 GMT,0.112937769,629806.528902,JCTf3Vo2cCieeAB3QMGTEoVRFN2iUFGovbAf5srx16vk swapped 629806.528902 BURGER for 0.112937769 SOL,2xRTNCPeV4VQyKDcNN3C5LftZxKqotQMpmCEC724p6oE4obFv4A5RzworE37vj4RcsbL522zgeUXw8v3qjekHkYm,15.246598814999999
BURGER,Sell,Mon  01 Jul 2024 19:41:50 GMT,0.35,629806.528902,JCTf3Vo2cCieeAB3QMGTEoVRFN2iUFGovbAf5srx16vk swapped 0.35 SOL for 629806.528902 BURGER,QzepjPB6gWqp38Nd2qKLMPEEJuUtGgtrvRkjHqFZ9QQFQtrRHzavHtzBhUdYc3KRsAdbfmoBtQ1cChoAyB8Danh,47.25
LARA,Buy,Mon  01 Jul 2024 19:28:57 GMT,0.387866758,2034800.941758,JCTf3Vo2cCieeAB3QMGTEoVRFN2iUFGovbAf5srx16vk swapped 2034800.941758 LARA for 0.387866758 SOL,369eiJ5JxkBWvofejnukDqEpTiCTs8Ba9v2hsiehi6FD7R4yPibSpq7mEyHQHgVQHVeCvXWkxeeQEcuf635955bh,52.36201233
LARA,Sell,Mon  01 Jul 2024 16:08:55 GMT,0.1,212344.931759,JCTf3Vo2cCieeAB3QMGTEoVRFN2iUFGovbAf5srx16vk swapped 0.1 SOL for 212344.931759 LARA,4ReYhFrgJxv6YtANWDw9vSqPXTuHnEAqPmbep617mmWsuZV8yYcwYprpdvDpz8aJRqcJEqDwKDUZf2Y1vcGuZX9a,13.5
LARA,Sell,Mon  01 Jul 2024 15:52:58 GMT,0.5,720502.154317,JCTf3Vo2cCieeAB3QMGTEoVRFN2iUFGovbAf5srx16vk swapped 0.5 SOL for 720502.154317 LARA,4iy74qUPAoegUXHT5qRukTQFCzJMwPkKnBiPddJDGc9fMfeq9Jgsjthpv9UiQv3BSpu8xFP1UUaTojyx7tSFH2vf,67.5
LARA,Sell,Mon  01 Jul 2024 15:49:05 GMT,0.5,577390.697473,JCTf3Vo2cCieeAB3QMGTEoVRFN2iUFGovbAf5srx16vk swapped 0.5 SOL for 577390.697473 LARA,2ZryNwS6He8xDzZMNZABJjLhxVxkbdD9ymXBzW9otx4dH2Ev5DzADVqH9g5oorswjHcWtQcErNhsFt8EpU4deZ2Y,67.5
